<BEGIN, >
<INT, >
<ID, x>
<SEMICOLON, >
<INT, >
ERROR: Invalid Identifier 3a line 3 column 9
<ASSIGN, >
<ID, x>
<PLUS, >
<NUM, 1>
<SEMICOLON, >
<COMMENT, 	
    comments
	cho nhiều dòng
	>
<BOOL, >
<ID, a>
<SEMICOLON, >
<COMMENT, comment cho một dòng>
<IF, >
<ID, x>
<GT, >
<ID, a>
<THEN, >
<LBRACE, >
<INT, >
<ID, c>
<ASSIGN, >
<NUM, 1>
<SEMICOLON, >
<RBRACE, >
<ELSE, >
<LBRACE, >
<ID, y>
<ASSIGN, >
<ID, x>
<SEMICOLON, >
<ID, x>
<ASSIGN, >
<ID, x>
<PLUS, >
<NUM, 1>
<SEMICOLON, >
<RBRACE, >
<PRINT, >
<LPAREN, >
<ID, a>
<RPAREN, >
<SEMICOLON, >
<IF, >
<ID, x>
<GTE, >
<ID, a>
<THEN, >
<LBRACE, >
<ID, x>
<ASSIGN, >
<ID, x>
<PLUS, >
<NUM, 1>
<SEMICOLON, >
<RBRACE, >
<BOOL, >
<ID, x>
<ASSIGN, >
<ID, a>
<EQUAL, >
<ID, b>
<SEMICOLON, >
<DO, >
<LBRACE, >
<INT, >
<ID, b>
<ASSIGN, >
ERROR: Invalid Identifier 123x line 23 column 11
<SEMICOLON, >
<ID, b>
<ASSIGN, >
<ID, b>
<MULT, >
<NUM, 10>
<SEMICOLON, >
<ID, a>
<ASSIGN, >
<LPAREN, >
<ID, b>
<PLUS, >
<NUM, 10>
<RPAREN, >
<MULT, >
<ID, b>
<SEMICOLON, >
<RBRACE, >
<WHILE, >
<LPAREN, >
<ID, a>
<GT, >
<NUM, 1>
<RPAREN, >
<SEMICOLON, >
<PRINT, >
<LPAREN, >
<ID, a>
<PLUS, >
<NUM, 1>
<RPAREN, >
<SEMICOLON, >
<END, >
